,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6033,15e avenue / Beaubien,45.557770899999994,-73.58413786,,,,,,,,,,,,,,,,,,,,,,,,
6918,Marquette / des Carrières,45.53876952,-73.58867884,,,,,,,,,,,,,,,,,,,,,,,,
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.59965799999999,,,,,,,,,,,,,,,,,,,,,,,,
6236,Laurier / de Bordeaux,45.5372588,-73.57917041,,,,,,,,,,,,,,,,,,,2188.0,,1778.0,,,
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,,,,,,,,,,,,,,1433.0,1414.0,,,,,,,,,
6068,Mansfield / Sherbrooke,45.50297,-73.57505,,,,,,,,,,171.0,,116.0,,,,104.0,124.0,,181.5,,,,,
6913,Drolet / Beaubien,45.533348,-73.605834,,,,,,,,,,,,,,,,1437.0,,,,,,,,
6921,Augustin-Cantin / Shearer,45.48401829,-73.56343659999999,,740.0,,,,,,,,,,,,,,,921.0,724.0,,,,,,
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377000000004,-73.581018,,,,,,,,,,,,,,,,,,,,,,,,
7071,St-Mathieu / Sherbrooke,45.4957891,-73.58259559,,,280.0,,,,,,255.0,277.0,285.0,,,428.6666666666667,452.5,383.0,447.0,603.8,378.4,351.0,453.0,,,
6360,8e avenue / Beaubien,45.553215,-73.58752,,,,,,,,,,,,,,,,,,,,,,,,
7079,Gauvin / Notre-Dame,45.50004273,-73.56041238,,,,,,,,,468.0,555.5,446.0,446.0,,602.5,,579.0,516.3333333333334,617.0,461.0,534.0,,,,
6416,Notre-Dame-de-Grâce / Décarie,45.47735334,-73.61537218,,,,,,,,,,,,,,,,,,1294.5,1346.0,,,1055.0,,
6053,Belmont / du Beaver Hall,45.502326000000004,-73.565138,,,,,,,,,334.0,516.0,464.0,311.0,373.0,377.5,,403.57142857142856,,397.0,358.0,,,,,
6265,Parthenais / Laurier,45.53925853,-73.57745916,,,,,,,,,,,,,,,,,,,,,,,,
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458,,,,,,,,,,,,,,,,,1057.0,,1082.0,,,,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,,,,,,,,,,,,,,,,,,,,,,,
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.57696323,-73.54683638,,,,,,,,,,,,,,,,,,,,,,,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,,,,,,,,,,,,,,,,,,,,,,,
6904,Fabre / Beaubien,45.542055,-73.59779300000001,,,,,,,,,,,,,,,,,,,,,,,,
6737,Jacques-Casault / Christophe-Colomb,45.552122999999995,-73.630103,,,,,,,,,,,,,,,,,,,,,,,,
6398,Desjardins / Ontario,45.55117291,-73.54101062,,,,,,,,,,,,,,,,2486.0,,,,,,,,
6249,Bélanger / St-Denis,45.53696,-73.61199,,,,,,,,,,,,,,,,,,,,,,,,
6344,St-Dominique / Jean-Talon,45.53524655,-73.61771241,,,,,,,,,,3394.0,,,,,,,,,,,,,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,,,,1511.0,,,,,,,,1568.0,,,,1642.0,1243.5,1410.5,1473.5,1508.5,1353.0,,,
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414704,-73.57462138,,,,,,,,,,,,,,,,,,,,,,,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,,,,,,,,,,,,,,,,,,1982.0,,,,,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,,,,,,,,,,,,,,1528.0,1270.0,1424.0,,,,,,,
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,,,,,,,,,,,,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,,,,,,,,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,1328.0,1569.0,,,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,342.0,318.3333333333333,319.0,273.6666666666667,547.8,364.57142857142856,1695.0,567.0,365.0,679.6666666666666,324.6666666666667,,349.0,505.0,436.25,
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,,,,,,,,,,,,,,,,,,1827.0,,1622.0,,,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,,,,1735.0,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,,,,,,,,,,,,,,,,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,,,,,,,,,1956.0,,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,,,,,,,,,,,,1383.0,,1150.0,1433.375,1184.5,1111.0,,702.0,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,2097.0,,,,,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,,,,,,,,,,,,,,983.0,962.0,878.5,942.25,990.0,,746.5,844.0,797.6666666666666,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,1557.0,1428.0,1487.0,1691.0,1576.0,,,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,,,,,,,,,284.0,276.0,426.0,273.75,653.0,334.8,369.3333333333333,254.0,814.5,352.0,3462.5,413.0,,,,222.0
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,,,,,,,1602.0,,,,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,,,,,,,,,,,,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,,,,,,,
6429,Place du Commerce,45.46714,-73.54259,,,,,,,,,,,,,,,,,1462.0,1623.0,1345.0,,,,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,,,,,,,,,,,,1634.0,,,1497.6666666666667,1143.0,1378.0,1229.25,1216.4,,,,
7050,Ottawa / William,45.48954486,-73.56413931,,,,,,,1902.0,,,,,,,,,630.0,449.0,487.5,,,,,,
6732,Fortune / Wellington,45.477923,-73.559038,1454.0,,,,,,,,,,,,,,,,,,,,,,,
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,,,,,,975.0,,,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,1107.0,,,,,,,,,,,,,,1411.0,1546.0,2219.0,,,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,,,,,,,,,1685.0,1629.0,1631.0,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,,,,,,,,,,,,,,,3049.0,,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,,,,,,,,,,1614.0,,,,,1666.0,,2262.0,1779.0,,1695.0,1534.0,2108.0,1953.0
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,,,,,,,,,,,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,1529.0,,,,,,,,,,,,,,1717.0,,,,,,,,,
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,1577.0,,,,,1588.0,,,,,,
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,,2539.0,,,,,,,,1835.0,,,,,1649.0,1657.0,1768.25,1943.0,1794.0,,,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,,,,,,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,,,,,,,,,,1188.0,,1387.0,1308.0,1216.0,1402.75,,,,,,,
6075,University / des Pins,45.50798917,-73.57981682,,,,,,,,,,,,,,1073.0,,,,,621.5,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,,,,,,,,,,,,,,,,,2560.0,,,,,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,,,,3753.0,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,,,,,2386.0,,,,,,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,,,,,,,,,,,,,,,,,2150.0,,,,,
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,,,,,,,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,1166.0,,,,,,487.0,,,,,655.0,,507.0,476.0,553.0,495.0,,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,,,,,,,,,,,,,,,,,1727.0,2137.5,1832.0,,,,1574.0,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,,,,,,,,,,,,,,,,,,,,,,,
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,,,,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,2326.0,,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,700.0,,755.0,,,,527.0,,,,,,786.0,753.0,,972.0,979.0,870.0,1590.3333333333333,587.0,,,,
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,,,,,,,,,,,,,,,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,,,,,,,,,1515.0,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,,,,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,1472.0,,,,1568.0,1506.0,,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,,,,,,,,,,,,,874.0,1461.0,,,1074.0,,,991.3333333333334,1259.0,,,956.0
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,,,,,,,,,,,,,,1750.0,,1369.5,1286.3333333333333,986.0,,803.0,,976.0,,
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,,,,,,,,,,,,,,,,,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,428.0,,,,,,,,,,,,477.0,440.6666666666667,,,605.5,516.2222222222222,590.2222222222222,458.6666666666667,491.0,551.0,476.0,
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,,,,,,,,,,,461.6,382.0,364.0,,,441.0,372.84615384615387,337.3333333333333,375.5,,330.0,,
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,,,,,,,837.0,415.0,,,,743.4285714285714,545.0,532.0,1100.0,530.3333333333334,492.0,520.8,,585.0,,909.0,705.5
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,407.0,,,,,,,,443.0,,,447.0,374.0,393.25,448.5,439.6666666666667,458.8,531.0,419.6,453.22222222222223,454.0,567.0,439.0,452.0
7001,Ball / Querbes,45.53117751,-73.63213599,,,,,,,,,,,1966.0,,,,,,,,,,,,,
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396,-73.56996775,,,,,,,,,,260.0,293.0,333.3333333333333,357.8,328.6666666666667,435.0,336.85714285714283,390.3333333333333,455.0,318.7142857142857,439.8,384.0,264.0,338.0,568.0
6009,Ste-Catherine / Labelle,45.5150383,-73.55920136,,,,,,,,603.0,565.0,655.0,,787.0,781.6666666666666,703.0,,818.6666666666666,620.8,844.0,759.0,,,717.0,720.75,
5005,St-Charles / St-Sylvestre,45.53637796,-73.51264223,,,,,,,,,,,,,,,,,,,,,,,,
6162,Fullum / St-Joseph,45.5398326,-73.57555881,,,,,,,,,,,,,,,,,,1502.0,,,,,,
6745,de l'Épée / Jean-Talon,45.52793196,-73.62380505,,,,,,,,,224.0,339.0,330.0,263.0,,275.3333333333333,,314.0,272.0,304.5,361.0,356.3333333333333,362.0,,324.6666666666667,551.0
6253,Berri / Jean-Talon,45.53903178,-73.61431818,,,,,,,,,,,,,,,,,,,,,,,,
7061,Lajeunesse / de Castelnau,45.54039621,-73.61681789,,,,,,,,,,,,,,,,,,,,,,,,
6003,Clark / Evans,45.51100667,-73.56760204,,,,,,,,470.0,517.3333333333334,417.42857142857144,415.75,553.5,438.0,575.3333333333334,552.3333333333334,523.0,648.3333333333334,412.3333333333333,486.0,528.4,,704.0,447.5,
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,,,,,,,,,,,,,,,,,,,,,,,,
5003,Place Longueuil,45.52841044,-73.51716578,,,,,,,,,,,,,,,,,,,,,,,2944.3333333333335,
6322,St-Dominique / Gounod,45.53873795,-73.62802148,,,,,,,,,,,,,,,,,,,,,,,,
6406,Marché Atwater,45.48020823,-73.57759863,,,,,,,,662.0,739.0,1111.0,,1284.6,1089.0,1124.7,818.0,1313.6666666666667,1530.25,1530.1538461538462,1174.25,764.0,,,983.0,
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799894,-73.56818408,,,,,,,,,635.0,,,,,,463.0,1243.0,812.0,815.25,,1276.5,,,,
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722604,-73.49506706,,,,,,,,,,,,,,,,,,,,,,,,
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272,,,,,,,,,,,,,,,,,,1684.0,,,,,,
7056,Bibliothèque de Verdun (Brown / Bannantyne),45.44826205,-73.57785612,,,,,,,,,,,,,,,,,2211.5,,,,,,,
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,,,989.0,,,,,,,,1192.0,,,,,,1189.0,1427.3333333333333,1838.6666666666667,1461.0,,,,
7073,Logan / de Champlain,45.52319433,-73.55584256,,,,,,,,,,,,,,,,,1280.0,924.0,823.6666666666666,,,,867.6,
6122,Logan / d'Iberville,45.530570000000004,-73.54913,1313.0,,,,,,,,,,,,,,,,1402.0,,,,,,,
7048,Métro Angrignon,45.44653424,-73.60354088,,,,,,,,,,,2081.0,,,,,,,,,,,,,
6715,Natatorium (LaSalle / Rolland),45.44440817,-73.5755682,,,,,,,,,,,,,,,,,,,,,,,,
6707,Métro Jolicoeur (Drake / de Sève),45.456497999999996,-73.58214363,,,,,,,,,,,,,,,,,,2101.5,,,,,,
6754,Eadie / Dubois,45.45759682,-73.5905286,,,,,,,,,,,,,,,,,,,,,,,,
6426,Métro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,,,,,,,,,,,,,,,,,1605.6666666666667,1315.0,1417.4,1466.0,2044.0,,,
6128,Hogan / Ontario,45.53529548,-73.55116009999999,,,,,,,,,,,,,,,,,2648.0,,,,,,,
6386,Métro Préfontaine (Moreau / Hochelaga),45.54143508,-73.55431437,,,,,,,,,,,,,,,1657.0,,,,,,,,,
6316,Swail / Decelles,45.49705494,-73.61865252,,,,,,,,,,,,,,,,,,,,,,,,
6263,de Hampton / de Monkland,45.4711616,-73.62720609,,,,,,,,,,,1448.0,,1655.0,1855.0,,1701.0,2106.5,1863.8,,,,,1255.0,
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298,,,,,,,,,,1405.0,,,1466.0,1514.0,1483.0,1429.0,1491.0,2422.5,1295.0,,,,,
7012,Louis-Colin / McKenna,45.50006811,-73.61786127,,,,,,,,,,,,,,,,,,,,,,,,
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.62982199999999,,,,,,,,,,,,,,,,,,,,,,,,
7015,Parc des Rapides (LaSalle / 6e avenue),45.42947144,-73.59309916,,,,,,,,,,,,,,,,,,,,,,,,
6366,Wilderton  / Van Horne,45.510042,-73.624835,,,,,,,,,,,,,,,,,,,,,,,,
6080,Marlowe / de Maisonneuve,45.47393028,-73.60473454,,,,1268.5,,,,,,999.0,884.0,,1089.5,1091.0,1121.5,,1010.5,1154.2916666666667,940.0,,1689.0,,,2464.0
7011,Girouard / de Terrebonne,45.47843159,-73.62489939,,,,,,,,,,,,,,,,,1684.3333333333333,,,,,1542.0,,
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103,-73.66716161,,,,,,,,,,,,,,,,,,,,,,,,
6714,LaSalle / Sénécal,45.43443353,-73.586694,,,,,,,,,,,,,,,,,2071.0,,,,,,,
7007,Gare Canora (Jean-Talon / Canora),45.51378024,-73.63246322,,,,,,,,,,,,,,,,,,4423.0,,,,,,
6746,Métro Acadie (de l'Acadie / Beaumont),45.52357479,-73.62344295,,,,,,,,,,,,,1609.0,,,,,,1744.0,,,,,
6363,de la Côte St-Antoine / Royal,45.46892698,-73.61987025,,,,,,,,,,,,1574.0,,,,,1577.25,1467.0,,,,,1470.0,1245.0
6930,Paul Boutet / des Regrattiers,45.55984236,-73.61544728,,,,,,,,,,,,,,,,,,,,,,,,
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,,,,,,,,,,,,,,,,,,,,,,,,
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169027,-73.61051202,,,,,,,,,,,,,,,,,,,,,,,,
6078,de Bleury / Mayor,45.50677517,-73.56774151,,288.0,,,,,,,274.0,359.0,334.0,326.6,339.0,409.6666666666667,799.5,331.6666666666667,331.2,424.6666666666667,389.6666666666667,554.0,417.42857142857144,404.3333333333333,381.0,326.0
6097,Ste-Catherine / St-Marc,45.4928974,-73.58029425,,,,,,,,,493.0,,,461.85714285714283,359.6666666666667,495.25,435.5,358.0,503.3333333333333,433.25,433.3333333333333,544.0833333333334,445.3333333333333,636.0,,
6395,Métro Viau (Pierre-de-Coubertin / Sicard),45.55997758,-73.54779124,,,,,,,,,,,,,,,,,,2733.5,1909.0,,,,,
4001,Parc Plage,45.50262859,-73.52774978,,,,,,,,,,,459.0,,435.0,,564.0,,,,355.0,,,,,
6034,St-Urbain / René-Lévesque,45.50797476,-73.56307179,,,,,,,,461.0,,,939.3333333333334,496.6666666666667,492.5,608.0,461.5,497.0,790.25,,463.0,549.0,1272.0,593.0,777.6666666666666,
7045,Casgrain / Mozart,45.53472726,-73.61479282,,,,,,,,,,,,,,,,,,1945.0,,,,,,
6099,Crescent / de Maisonneuve,45.49815109,-73.57760936,267.0,493.0,,,,,,80.0,95.5,159.0,183.33333333333334,181.66666666666666,137.0,157.83333333333334,231.4,137.125,129.44444444444446,134.42857142857142,190.75,159.0,673.5,802.4,215.5,
7064,Clark / de Liège,45.53998385,-73.63813475,,,,,,,,,,,,,,,,,,,,,,,,
6501,Parc Jean-Drapeau,45.51398578,-73.53429437,,,,,,,,,,,,,,,,,,,,,,,,
6389,Boyer / Jean-Talon,45.54158631,-73.61248076,,,,,,,,,,,,,,,,,,,,,,,,
6323,Guizot / St-Laurent,45.5396316,-73.63444805,,,,,,,,,,,,,,,,,,,,,,,,
6723,26e avenue / Beaubien,45.564944,-73.577639,,,,,,,,,,,,,,,,,,,,,,,,
6502,Casino de Montréal,45.5063732,-73.52457672,,,,,,,,,,,,,,,,,,,1860.25,2175.0,1731.0,,,1712.5
6228,Waverly / Van Horne,45.527363,-73.607723,,,,,,,,,,,,,,,,,1750.0,,,,,,,
6731,28e avenue / Rosemont,45.564353000000004,-73.571244,,,,,,,,,,,,,,,,,,,,,,,,
6109,Quai de la navette fluviale,45.51374144,-73.53838205,,,,,,,,,,,,,,,,,,,,,,,,
6504,La Ronde,45.52156537,-73.53533238,,,,,,,,,,,,,,,,,,,,,,,,
6212,de l'Esplanade / Duluth,45.51528827,-73.58124912,,,,,,,,727.0,680.0,,,813.0,,731.0,1024.0,689.0,824.0,1160.75,573.0,752.0,,,1289.0,
7021,Dollard / Van Horne,45.51915287,-73.6164692,,,,,,,,,,,,,,,,1690.0,1494.5,1147.0,,,,,,
6741,Canning / Notre-Dame,45.48631864,-73.57023329,,,,,,,,,,,,515.0,,,,,603.0,538.0,,669.0,687.0,,,603.0
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57932497,-73.57050419,,,,,,,,,,,,,,,,,,,,,,,,
6332,de Gaspé / de Liège,45.54248521,-73.63634169,,,,,,,,,,,,,,,,,,,2180.0,,,,,
6717,de Kent / Victoria,45.49456403,-73.63870203,,,,,,,,,,,,,1442.0,,,,,2284.6666666666665,,,,,,
6503,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,,,,,,,1706.0,,,,,,,,,,,1743.0,,,,,1358.0,
6121,du Havre / de Rouen,45.53456257,-73.55478646,,,,,,,,,,,,,,,,1104.0,,1232.0,,,,,,
6359,Ste-Catherine / Clark,45.50956874,-73.56413662,,,595.0,,,,,,389.0,,532.0,1181.0,537.5,558.0,753.0,431.0,657.6666666666666,,471.6666666666667,568.5555555555555,573.5,562.5,,326.0
7013,Benny / Sherbrooke,45.464877,-73.62659723,,,1841.0,,,,,1614.0,,,,,,,,,1612.6666666666667,1765.0,1714.0,1642.0,,,,
6139,Gauthier/ Des Érables,45.532415,-73.564708,,,,,,,,,,,,,,,,,1357.0,,,,,,,
6022,Molson / William-Tremblay,45.54144718,-73.56500031,,,,,,,,,,,,,,,,,,1858.5,,,,,,
6088,Guy / Notre-Dame,45.489951,-73.567091,462.0,,,,,,,,,,,635.0,,,,561.0,483.8,529.4,,471.0,668.0,821.5,614.0,
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947623,-73.58456567,,497.0,,,,,,439.0,529.0,560.5,552.75,495.6,472.25,594.8181818181819,543.25,553.0,584.0,601.1891891891892,575.25,630.8571428571429,548.9230769230769,889.0,482.0,4346.0
7051,Jogues / Allard,45.44990081,-73.60025119,,,,,,,,,,,,,,,,,,,,,,,,
6724,Square Sir-Georges-Étienne-Cartier / St-Ambroise,45.47248577,-73.58355045,,,,,,,,,,,1140.0,,,,,1197.0,1412.0,,,,1130.0,,,994.0
6037,St-Nicolas / Place d'Youville,45.50196686,-73.55515257,,,,,,,,,1073.5,455.0,,724.0,,1519.5,,,1370.0,814.5,631.0,,762.0,,,
6743,St-Marc / Sherbrooke,45.494514,-73.58336800000001,,,,,,,,382.0,,,,,317.0,366.5,292.0,425.5,265.0,412.0,320.0,422.2,,535.0,,
7014,Métro Université de Montréal,45.50363996,-73.61829042,,,,,,,,,,,,,,,,,,,,1822.0,,,,
6928,Jean-Brillant / McKenna,45.49876715,-73.61886978,,,,,,,,,,,,,,,,,,,,,,,,
6084,Duke / Brennan,45.49558135,-73.55371088,,,,,,,,,,536.0,623.0,,466.0,,,718.0,,716.0,645.0,599.0,507.0,,,
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,,,,,,,,,,,,760.0,,833.0,,680.5,916.5,972.8888888888889,,,,,,
7034,Atwater / Greene,45.48049514,-73.57782662,,,,,,,,,,,,969.0,,,,986.0,722.0,898.5714285714286,914.0,,,,,
