,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458,,,,,,,,,,1177.0,,,,,,,1499.5,1418.0,1734.0,,,,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,,,,,,,,,,,,,,,,,,,,,,,
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.57696323,-73.54683638,,,,,,,,,,,,,,,,,,,,,,,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,,,,,,,,,,,,,,,,,,,,,,,2222.0
6904,Fabre / Beaubien,45.542055,-73.59779300000001,,,,,,,,,,,,,,,,,,,,,,,,
6737,Jacques-Casault / Christophe-Colomb,45.552122999999995,-73.630103,,,,,,,,,,,,,,,,,,,,,,,,
6398,Desjardins / Ontario,45.55117291,-73.54101062,,,,,,,,,,,1598.0,,,,,,,,,,,,,
6249,Bélanger / St-Denis,45.53696,-73.61199,,,,,,,,,,,,,,2007.0,,2071.0,,,2291.5,,,,,
6344,St-Dominique / Jean-Talon,45.53524655,-73.61771241,,,,,,,,,,,2357.0,,,,,,,,,,2309.0,,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,1107.0,,,,1239.5,,,,,,,,,1814.0,,,1022.5,1332.5,1399.5,1298.0,1164.0,1355.0,,1273.0
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414704,-73.57462138,,,,,,,,,,,,,,,,,,,,,,,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,,,,,,,,,,,,,,,,,,,,,,,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,,,,,,,,,,,,,,,,,,,,,,,
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,,,,,,,,,,,,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,,,,,,,,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,,,,,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,,344.75,592.0,909.0,556.0,720.0,553.0,543.6666666666666,505.3333333333333,324.0,842.4,589.0,,680.5,418.5,811.0
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,1767.0,,,1493.0,,,,,,,,,,,,,1301.0,,1205.0,1124.0,,1051.0,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,2338.0,,,,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,,,,,,,,,,,,,,,,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,,,,,,,,,,,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,,,,,,,,,,,,1482.5,,1331.0,,,1329.0,,,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,,,,,1925.0,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,4364.0,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,1630.0,,,,,,,,,,,991.0,,,,1047.0,,1098.6666666666667,5196.0,,,,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,,,,,1845.0,,1639.0,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,444.0,,,436.5,,,,,,,,553.0,515.6666666666666,588.0,446.0,368.0,444.0,515.3333333333334,325.0,729.1428571428571,679.0,,,
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,,,,,,,,,,,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,2087.0,,,,,,,,,,,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,,,,,,,
6429,Place du Commerce,45.46714,-73.54259,1395.0,,,,,,,,,,,,,,,,,,,,,,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,1275.0,,,1548.3333333333333,913.0,,,,,,,,,,,1437.0,2009.0,1610.5,1206.5,1151.3333333333333,1441.0,1277.0,,1216.0
7050,Ottawa / William,45.48954486,-73.56413931,,382.0,,,,,,,,,385.0,,,664.0,586.5,,579.5,1450.0,457.5,1050.0,,654.0,,
6732,Fortune / Wellington,45.477923,-73.559038,,,,,,,,,,,,,,,,1405.0,1298.0,,,,,1269.0,816.0,1023.0
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,,,,,,,,,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,5037.0,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,,,,,,,,,,,,,1366.0,,,,1646.0,,,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,,,,,,,,,,,,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,,,,,,,,,,,,,,,,,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,1455.5,1647.6666666666667,,,,,,,,,,,,,1665.0,2062.0,,,1621.3333333333333,,1748.0,,1884.0
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,,,,,,,,,,,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,,,,,,,,,,,,,,,,,,,,,,,
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,,,,,,,1574.0,,,,,2233.0
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,1334.0,,,,,1385.0,,,2022.0,1914.0,1789.0,,,1856.0,1731.5,2115.0,,1980.0,,1792.0,,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,2656.0,,,,,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,1356.0,,,,,,,,,2829.5,,,,,1564.0,,,,,,,
6075,University / des Pins,45.50798917,-73.57981682,847.0,,,,,,,,,,,,,,,,,,,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,,,,,,,,,,,,,,,,,,,,,,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,,1957.0,,,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,1415.0,,,,1219.0,,1142.0,,,1143.0,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,2441.5,,,,,,,,,1942.0,1668.0,,,1654.0,,,2245.0,1487.0,,2642.0,,2004.0
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,,,,,,1278.0,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,,,,,,,,,,,,674.0,698.0,,,,714.0,,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,,,,,,2077.5,,,,1466.0,,,1787.5,1709.0,,,2506.0,2191.5,,,1819.0,,,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,,,,,,,,,,,,,,,,,,,,,,,
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,,,,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,,,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,,541.0,,755.0,461.0,,,,,,,,723.5,,778.6666666666666,,,812.0,528.5,,681.0,,,781.0
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,,,,,,,,,,,,,,,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,,,,,,,,,,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,2866.6,3057.4285714285716,3074.75,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,,,2158.6666666666665,1763.0,,,1655.0,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,7047.0,,,,,,,,,,,,,,,,926.0,,,1621.0,,,,
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,,,,1191.0,1140.0,,,,,,,,1142.0,1314.0,,,,1506.5,,1317.0,,,,1261.5
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,,,,,,,,,,2223.0,,,2344.0,,2097.0,,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,397.0,296.0,245.0,,,238.5,284.0,334.0,,,,289.0,,375.0,,345.4,343.6666666666667,323.0,561.0,313.8333333333333,259.0,390.2,,350.0
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,373.0,255.0,,328.0,,,,,,443.0,,,351.5,357.0,,310.0,216.0,338.0,279.0,349.0,,626.0,,316.0
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,764.0,,951.0,637.0,792.0,,,,898.0,740.0,740.0,,,845.0,900.0,,654.8,706.25,741.0,,1116.0,973.0,683.0
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,253.5,341.0,,,,,1169.0,,,,,278.0,305.5,,289.0,163.0,223.5,285.2857142857143,259.2,276.1666666666667,275.0,218.5,269.75,
7001,Ball / Querbes,45.53117751,-73.63213599,,,,,,,,,,,,,,,,,,,,,,,,
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396,-73.56996775,,,,,,,,,,,574.0,772.0,521.0,449.0,631.0,489.5,563.0,607.8333333333334,,485.0,698.0,547.0,479.57142857142856,447.0
6009,Ste-Catherine / Labelle,45.5150383,-73.55920136,,584.0,,1478.0,,,,702.0,,855.5,848.0,1178.5,1602.0,794.3333333333334,1019.0,930.6,1212.5,1001.0,2337.5,1918.0,956.3333333333334,692.8,946.0,1181.0
5005,St-Charles / St-Sylvestre,45.53637796,-73.51264223,,,,,,,,,,,,,,,,,,,,,,,,
6162,Fullum / St-Joseph,45.5398326,-73.57555881,,,,,,,,,,1570.5,,,,,,,,,,,,,,
6745,de l'Épée / Jean-Talon,45.52793196,-73.62380505,601.3333333333334,,,480.5,,,,,,,433.0,,520.0,505.0,699.0,723.0,505.5,414.0,464.5,452.3333333333333,1357.5,531.0,455.0,687.0
6253,Berri / Jean-Talon,45.53903178,-73.61431818,,,,,,,,,,,,,,,,,,,,,,,,
7061,Lajeunesse / de Castelnau,45.54039621,-73.61681789,,,,,,,,,,,,,,,,,,,,,1919.0,,,
6003,Clark / Evans,45.51100667,-73.56760204,563.5,,,,,,,,,,,886.5,1001.0,699.0,672.0,837.0,819.5,562.0,1164.125,505.5,598.0,606.5,681.3333333333334,
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,,,,,,,,,,,,,,,,,,,,,,,,
5003,Place Longueuil,45.52841044,-73.51716578,,,,,,,,,,,,,,,,,,4619.0,,,,,,
6322,St-Dominique / Gounod,45.53873795,-73.62802148,,,,,,,,,,,,,,,,,,,,,,,,
6406,Marché Atwater,45.48020823,-73.57759863,,,,745.0,,,,614.0,,1133.2,625.0,,747.0,978.0,1187.25,1105.6666666666667,1255.3333333333333,1210.1666666666667,992.75,775.0,1023.0,2208.0,682.0,755.0
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799894,-73.56818408,,,,,,,,,,,,,,,,959.0,,,1188.0,,945.5,,,
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722604,-73.49506706,,,,,,,,,,,,,,,,,,,,,,,,
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272,,,1790.0,,1618.0,,,,,,,,,,2246.0,,,1619.0,,,,,,
7056,Bibliothèque de Verdun (Brown / Bannantyne),45.44826205,-73.57785612,,,,,,,,,,,,1820.0,,,,1960.0,,,,,,,,
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,,,,,,,,,,,,,,,,,,,,,,1716.0,,
7073,Logan / de Champlain,45.52319433,-73.55584256,,,,,,,,,,,,,,,,,,,,1444.0,,953.0,,
6122,Logan / d'Iberville,45.530570000000004,-73.54913,,,,,,,,,,,,,,,,,,,,,,1647.0,,
7048,Métro Angrignon,45.44653424,-73.60354088,,,,,,,,,,,,,,,,,,,,,,,,
6715,Natatorium (LaSalle / Rolland),45.44440817,-73.5755682,,,,,,,,,,,,,,,,,,,,,,,,
6707,Métro Jolicoeur (Drake / de Sève),45.456497999999996,-73.58214363,,,,,,,,,,,,,,,,,1775.0,,,,,,,
6754,Eadie / Dubois,45.45759682,-73.5905286,1294.0,1201.0,,,,,,,,,,1804.0,,,,,,,,,1867.0,,,
6426,Métro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,1408.0,1134.0,1528.0,,,,,,,,,,,,,,,,,,,,,
6128,Hogan / Ontario,45.53529548,-73.55116009999999,,,,,,,,,,,,,,,,1395.0,1736.0,,,,,,,
6386,Métro Préfontaine (Moreau / Hochelaga),45.54143508,-73.55431437,,,,,2028.0,,,,,,,,,,,,,,,1902.0,,,,
6316,Swail / Decelles,45.49705494,-73.61865252,,,,,,,,,,,,,,,,,,1940.0,1716.5,,,,,
6263,de Hampton / de Monkland,45.4711616,-73.62720609,,,2120.0,1755.0,,,,,,,,,,1579.0,,,,,984.0,1645.0,,,,1709.0
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298,,1749.0,,,,,,,,,,,,,,1677.0,,,,,1789.0,,,
7012,Louis-Colin / McKenna,45.50006811,-73.61786127,,,,,,,,,,,,,,,,,,,,,,,,
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.62982199999999,,,,,1993.0,,,,,,,,,,,,,,,,,,,
7015,Parc des Rapides (LaSalle / 6e avenue),45.42947144,-73.59309916,,,,,,,,,,,,,,,,,,,,,,,,
6366,Wilderton  / Van Horne,45.510042,-73.624835,,,,,,,,,,,,,,,,,,,,,,,,
6080,Marlowe / de Maisonneuve,45.47393028,-73.60473454,880.4,967.2,1147.0,1363.5,,,,,,1345.0,,1218.0,882.0,,1015.0,1616.0,926.0,888.0,1147.25,958.0,995.3333333333334,1121.5,1098.4,1001.2
7011,Girouard / de Terrebonne,45.47843159,-73.62489939,,1561.0,,,,,,,,,1820.0,,,,,,,1882.0,,1291.0,,1069.0,,
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103,-73.66716161,,,,,,,,,,,,,,,,,,,,,,,,
6714,LaSalle / Sénécal,45.43443353,-73.586694,,,,,,,,,,,,,,,,,,,,,,,,
7007,Gare Canora (Jean-Talon / Canora),45.51378024,-73.63246322,,,,,,,,,,,,,,,,,,,,,,,,
6746,Métro Acadie (de l'Acadie / Beaumont),45.52357479,-73.62344295,,,,,,,,,,,,,,,,,,,,1710.0,,,,
6363,de la Côte St-Antoine / Royal,45.46892698,-73.61987025,,,1335.5,,,,,,,,,,1307.0,,,1396.0,1150.5,,1110.0,,1167.0,,1218.0,
6930,Paul Boutet / des Regrattiers,45.55984236,-73.61544728,,,,,,,,,,,,,,,,,,,,,,,,
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,,,,,,,,,,,,,,,,,,,,,,,,
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169027,-73.61051202,,,,,,,,,,,,,,,,,,,,,,,,
6078,de Bleury / Mayor,45.50677517,-73.56774151,,,,,,,,,,,472.0,487.0,556.5,561.0,525.0,555.3333333333334,572.4285714285714,957.6666666666666,534.0,543.5,565.75,978.6666666666666,577.1428571428571,761.25
6097,Ste-Catherine / St-Marc,45.4928974,-73.58029425,,,279.0,2223.6666666666665,364.0,,,,212.0,,,208.5,164.0,519.6666666666666,122.0,244.0,298.2,247.5,401.0,210.0,367.8333333333333,715.0,393.0,480.25
6395,Métro Viau (Pierre-de-Coubertin / Sicard),45.55997758,-73.54779124,,,,,,,,,,,,,,,,,,,,,,,,
4001,Parc Plage,45.50262859,-73.52774978,810.5714285714286,,,,,,,,,,,,,,,,,504.0,,,750.0,,,
6034,St-Urbain / René-Lévesque,45.50797476,-73.56307179,,,,,,,,,815.5,,503.5,1179.5,781.0,990.25,,431.0,791.6666666666666,1156.6666666666667,932.3333333333334,,,,850.0,
7045,Casgrain / Mozart,45.53472726,-73.61479282,,,,,,,,,,,,,,,,,,,,,,,,
6099,Crescent / de Maisonneuve,45.49815109,-73.57760936,134.0,,128.5,,67.0,,,,,,84.0,927.6666666666666,69.0,,116.5,130.0,255.66666666666666,252.0,,104.0,,80.0,703.0,112.5
7064,Clark / de Liège,45.53998385,-73.63813475,,,,,,,,,,,,,,,,,,,,,,,,
6501,Parc Jean-Drapeau,45.51398578,-73.53429437,,,,,,,,2025.5,,,,,1775.0,2250.0,,,,,,4398.0,,,,
6389,Boyer / Jean-Talon,45.54158631,-73.61248076,,,,,,,,,,,,,,,,,,,,,,,,
6323,Guizot / St-Laurent,45.5396316,-73.63444805,,,,,,,,,,,,,,,,,,,,,,,,
6723,26e avenue / Beaubien,45.564944,-73.577639,,,,,,,,,,,,,,,,,,,,,,,,
6502,Casino de Montréal,45.5063732,-73.52457672,,,,,,,,,,,,,,,,,,,,,,,,
6228,Waverly / Van Horne,45.527363,-73.607723,,,,,,,,,,,,,,,,,,,,,,,,
6731,28e avenue / Rosemont,45.564353000000004,-73.571244,,,,,,,,,,,,,,,,,,,,,,,,
6109,Quai de la navette fluviale,45.51374144,-73.53838205,,,,,,,,,,,,,,2810.0,,,,,2954.0,,,,,
6504,La Ronde,45.52156537,-73.53533238,,,,,,,,,,,,2865.0,2187.0,,,,2120.0,,,,2441.0,,,
6212,de l'Esplanade / Duluth,45.51528827,-73.58124912,,,,,,,,,,1472.0,,959.0,,,1516.0,805.0,904.0,967.0,,1158.6666666666667,871.0,,1899.0,
7021,Dollard / Van Horne,45.51915287,-73.6164692,,,,,,,,,,,,,,,,,,,,,,,,
6741,Canning / Notre-Dame,45.48631864,-73.57023329,,,,,,,,,,,,,,,,,,,,,,,,
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57932497,-73.57050419,,,,,,,,,,,,,,,,,,,,,,,,
6332,de Gaspé / de Liège,45.54248521,-73.63634169,,,,,,,,,,,,,,,,,,,,,,,,
6717,de Kent / Victoria,45.49456403,-73.63870203,,,,,,,,,,,,,,,,,,,,,,,,2855.0
6503,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,,,,,,,,,,,,,,,,,,,,,,,,
6121,du Havre / de Rouen,45.53456257,-73.55478646,,,,,,,,,,,,,,2260.0,,1521.0,,,,,,,,
6359,Ste-Catherine / Clark,45.50956874,-73.56413662,676.0,,,,,414.0,,,904.0,,,893.0,906.0,1049.5,,983.0,1269.0,1133.8333333333333,781.0,816.0,1212.0,1034.5,831.2,551.0
7013,Benny / Sherbrooke,45.464877,-73.62659723,,1456.0,,,,1375.0,,,,,,1751.0,1539.0,,2430.5,1378.5,1858.0,1794.6666666666667,1657.6666666666667,1322.5,1463.0,1808.0,1764.5,1302.0
6139,Gauthier/ Des Érables,45.532415,-73.564708,,,,,,,,,,,,,,,,,,,,,,,,
6022,Molson / William-Tremblay,45.54144718,-73.56500031,,,,,,,,,,,,,,,,,,,,,,,,
6088,Guy / Notre-Dame,45.489951,-73.567091,,,,274.0,,,,,,,376.0,378.0,395.0,393.7142857142857,327.0,358.6666666666667,494.4,578.6666666666666,399.0,379.0,499.6666666666667,304.5,,420.0
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947623,-73.58456567,267.0,435.0,279.0,753.25,310.0,254.0,,1301.0,235.0,368.6666666666667,333.75,379.8,383.375,700.0,369.375,368.0,418.375,377.7857142857143,386.3529411764706,398.42857142857144,383.9,396.0,583.0,
7051,Jogues / Allard,45.44990081,-73.60025119,,,,,,1998.0,,,,,,,,,,,,,,,,,,
6724,Square Sir-Georges-Étienne-Cartier / St-Ambroise,45.47248577,-73.58355045,,1633.0,1291.0,,,,,,,,,930.0,1663.0,1226.0,,,,,,1620.0,1594.5,,,1115.0
6037,St-Nicolas / Place d'Youville,45.50196686,-73.55515257,,,,,848.0,,,,,,1403.0,,793.0,1122.0,,,1149.25,,,,,,,
6743,St-Marc / Sherbrooke,45.494514,-73.58336800000001,,,,,,,,,,,330.0,189.0,195.0,,239.0,,,168.5,401.5,142.33333333333334,322.0,,,425.0
7014,Métro Université de Montréal,45.50363996,-73.61829042,,,,,,,,,,,,,,,,,,,,,,,,
6928,Jean-Brillant / McKenna,45.49876715,-73.61886978,,,,,,,,,,,,,,,,,,,,,,,,
6084,Duke / Brennan,45.49558135,-73.55371088,,,,,,,,,,,,,,,,,,,2033.0,,,,,
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,,1100.0,,,,,537.0,,580.0,1840.0,,,923.5,,815.5,,1306.6,930.0,846.0,682.75,,,,
7034,Atwater / Greene,45.48049514,-73.57782662,664.0,,,,,,,,,,749.0,,936.5,827.8,894.75,699.6666666666666,633.0,,1086.142857142857,,,685.0,,1515.5
